variable,type,good_n,good_mean,good_sd,poor_n,poor_mean,poor_sd,smd,good_counts,poor_counts
ivt_given_missing,numeric,483.0,0.0,0.0,648.0,0.0015432098765432098,0.039283710065919304,-0.05555555555555555,,
thrombolytics_missing,numeric,483.0,0.012422360248447204,0.11087604606166425,648.0,0.018518518518518517,0.13492099570331179,-0.04936753494188056,,
ivt_different_hospital_missing,numeric,483.0,0.0,0.0,648.0,0.0030864197530864196,0.05551260575744202,-0.07862820731318096,,
transfer_from_other_hospital_missing,numeric,483.0,0.004140786749482402,0.06428215853254934,648.0,0.007716049382716049,0.08756909175995665,-0.0465448864449511,,
antithrombotics_before_missing,numeric,483.0,0.06418219461697723,0.24533131111505296,648.0,0.05709876543209876,0.23221048411304104,0.0296550252365388,,
statins_before_missing,numeric,483.0,0.08488612836438923,0.27900114047068336,648.0,0.08179012345679013,0.2742564021527622,0.011191500605604773,,
hypertension_missing,numeric,483.0,0.004140786749482402,0.06428215853254934,648.0,0.0030864197530864196,0.05551260575744202,0.017555911732437278,,
diabetes_missing,numeric,483.0,0.004140786749482402,0.06428215853254934,648.0,0.004629629629629629,0.06793613592421875,-0.007391659577287899,,
hyperlipidemia_missing,numeric,483.0,0.051759834368530024,0.221771461655804,648.0,0.044753086419753084,0.20692105317494414,0.03266932545524104,,
smoking_missing,numeric,483.0,0.020703933747412008,0.14253892721946262,648.0,0.043209876543209874,0.20348631972059306,-0.1281106038961257,,
alcohol_abuse_missing,numeric,483.0,0.022774327122153208,0.14933797477142416,648.0,0.047839506172839504,0.21359141145866725,-0.13601192589615818,,
arrhythmia_missing,numeric,483.0,0.004140786749482402,0.06428215853254934,648.0,0.0030864197530864196,0.05551260575744201,0.017555911732437278,,
tia_before_missing,numeric,483.0,0.004140786749482402,0.06428215853254934,648.0,0.007716049382716049,0.08756909175995665,-0.0465448864449511,,
cmp_before_missing,numeric,483.0,0.010351966873706004,0.10132155957603525,648.0,0.013888888888888888,0.11712026342653292,-0.032298829646284846,,
heart_condition_missing,numeric,483.0,0.012422360248447204,0.11087604606166425,648.0,0.016975308641975308,0.12927853306402975,-0.037805983024080496,,
sich_missing,numeric,483.0,0.008281573498964804,0.09071950416362094,648.0,0.010802469135802469,0.10345188098141356,-0.02591003173334244,,
non_sich_missing,numeric,483.0,0.008281573498964804,0.09071950416362094,648.0,0.013888888888888888,0.11712026342653292,-0.053527945454340496,,
procedure_missing,numeric,483.0,0.024844720496894408,0.15581310856570185,648.0,0.015432098765432098,0.12335895908160285,0.06698131634280785,,
tici_missing,numeric,483.0,0.12422360248447205,0.3301784499620778,648.0,0.12191358024691358,0.32743872124061246,0.00702537066158347,,
stent_combo_missing,numeric,483.0,0.031055900621118012,0.1736486740918733,648.0,0.041666666666666664,0.19998067912858367,-0.05665782079470327,,
age_x_nihss,numeric,476.0,892.031512605042,421.1096832425664,637.0,1234.4270015698587,457.5682405297236,-0.7786724140080156,,
onset_to_puncture_min_x_nihss,numeric,469.0,2843.4904051172707,2986.47529907421,620.0,4055.9225806451614,5873.034161502131,-0.26023741109834925,,
age_x_onset_to_puncture_min,numeric,475.0,13731.67157894737,15505.87260444395,627.0,16442.41307814992,21711.068152799013,-0.14368893565326532,,
